[setup] Installing requirements...
Requirement already satisfied: httpx==0.27.2 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 1)) (0.27.2)
Requirement already satisfied: pymongo==4.8.0 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 2)) (4.8.0)
Requirement already satisfied: python-dateutil==2.9.0.post0 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 3)) (2.9.0.post0)
Requirement already satisfied: pandas==2.2.2 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 4)) (2.2.2)
Requirement already satisfied: pyarrow==17.0.0 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 5)) (17.0.0)
Requirement already satisfied: fastparquet==2024.5.0 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 6)) (2024.5.0)
Requirement already satisfied: tqdm==4.66.4 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 7)) (4.66.4)
Requirement already satisfied: certifi in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (2025.10.5)
Requirement already satisfied: anyio in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (4.11.0)
Requirement already satisfied: sniffio in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (1.3.1)
Requirement already satisfied: httpcore==1.* in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (1.0.9)
Requirement already satisfied: idna in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (3.10)
Requirement already satisfied: dnspython<3.0.0,>=1.16.0 in ./.venv/lib/python3.10/site-packages (from pymongo==4.8.0->-r requirements.txt (line 2)) (2.8.0)
Requirement already satisfied: six>=1.5 in ./.venv/lib/python3.10/site-packages (from python-dateutil==2.9.0.post0->-r requirements.txt (line 3)) (1.17.0)
Requirement already satisfied: pytz>=2020.1 in ./.venv/lib/python3.10/site-packages (from pandas==2.2.2->-r requirements.txt (line 4)) (2025.2)
Requirement already satisfied: tzdata>=2022.7 in ./.venv/lib/python3.10/site-packages (from pandas==2.2.2->-r requirements.txt (line 4)) (2025.2)
Requirement already satisfied: numpy>=1.22.4 in ./.venv/lib/python3.10/site-packages (from pandas==2.2.2->-r requirements.txt (line 4)) (2.2.6)
Requirement already satisfied: cramjam>=2.3 in ./.venv/lib/python3.10/site-packages (from fastparquet==2024.5.0->-r requirements.txt (line 6)) (2.11.0)
Requirement already satisfied: fsspec in ./.venv/lib/python3.10/site-packages (from fastparquet==2024.5.0->-r requirements.txt (line 6)) (2025.9.0)
Requirement already satisfied: packaging in ./.venv/lib/python3.10/site-packages (from fastparquet==2024.5.0->-r requirements.txt (line 6)) (25.0)
Requirement already satisfied: h11>=0.16 in ./.venv/lib/python3.10/site-packages (from httpcore==1.*->httpx==0.27.2->-r requirements.txt (line 1)) (0.16.0)
Requirement already satisfied: exceptiongroup>=1.0.2 in ./.venv/lib/python3.10/site-packages (from anyio->httpx==0.27.2->-r requirements.txt (line 1)) (1.3.0)
Requirement already satisfied: typing_extensions>=4.5 in ./.venv/lib/python3.10/site-packages (from anyio->httpx==0.27.2->-r requirements.txt (line 1)) (4.15.0)
[run] INPE fires (days=90)...
Processando: 17103it [00:27, 738.19it/s]
Processando: 17179it [00:27, 743.68it/s]
Processando: 17256it [00:27, 750.19it/s]
Processando: 17332it [00:27, 733.43it/s]
Processando: 17406it [00:27, 733.54it/s]
Processando: 17480it [00:27, 732.07it/s]
Processando: 17554it [00:27, 722.37it/s]
Processando: 17627it [00:27, 714.02it/s]
Processando: 17700it [00:28, 716.98it/s]
Processando: 17773it [00:28, 720.70it/s]
Processando: 17847it [00:28, 724.57it/s]
Processando: 17923it [00:28, 732.16it/s]
Processando: 17997it [00:28, 724.71it/s]
Processando: 18070it [00:28, 725.12it/s]
Processando: 18143it [00:28, 722.16it/s]
Processando: 18216it [00:28, 717.87it/s]
Processando: 18288it [00:28, 717.34it/s]
Processando: 18365it [00:29, 729.56it/s]
Processando: 18439it [00:29, 732.22it/s]
Processando: 18513it [00:29, 731.02it/s]
Processando: 18589it [00:29, 736.04it/s]
Processando: 18663it [00:29, 727.73it/s]
Processando: 18736it [00:29, 724.40it/s]
Processando: 18811it [00:29, 731.89it/s]
Processando: 18885it [00:29, 723.82it/s]
Processando: 18958it [00:29, 721.29it/s]
Processando: 19032it [00:29, 726.18it/s]
Processando: 19107it [00:30, 732.14it/s]
Processando: 19181it [00:30, 730.88it/s]
Processando: 19255it [00:30, 720.09it/s]
Processando: 19328it [00:30, 638.00it/s]
Processando: 19394it [00:30, 568.40it/s]
Processando: 19454it [00:30, 557.08it/s]
Processando: 19512it [00:30, 547.19it/s]
Processando: 19568it [00:30, 543.72it/s]
Processando: 19624it [00:30, 542.13it/s]
Processando: 19679it [00:31, 542.87it/s]
Processando: 19734it [00:31, 536.07it/s]
Processando: 19788it [00:31, 485.12it/s]
Processando: 19838it [00:31, 480.03it/s]
Processando: 19887it [00:31, 472.13it/s]
Processando: 19935it [00:31, 473.34it/s]
Processando: 19983it [00:31, 475.17it/s]
Processando: 20039it [00:31, 499.22it/s]
Processando: 20097it [00:31, 521.61it/s]
Processando: 20153it [00:32, 532.49it/s]
Processando: 20207it [00:32, 527.52it/s]
Processando: 20261it [00:32, 528.28it/s]
Processando: 20319it [00:32, 541.43it/s]
Processando: 20376it [00:32, 548.11it/s]
Processando: 20432it [00:32, 549.56it/s]
Processando: 20487it [00:32, 544.80it/s]
Processando: 20543it [00:32, 548.51it/s]
Processando: 20601it [00:32, 557.41it/s]
Processando: 20657it [00:32, 556.32it/s]
Processando: 20713it [00:33, 549.87it/s]
Processando: 20769it [00:33, 552.40it/s]
Processando: 20825it [00:33, 554.36it/s]
Processando: 20883it [00:33, 558.45it/s]
Processando: 20956it [00:33, 609.24it/s]
Processando: 21026it [00:33, 634.54it/s]
Processando: 21101it [00:33, 668.33it/s]
Processando: 21175it [00:33, 689.28it/s]
Processando: 21250it [00:33, 704.77it/s]
Processando: 21321it [00:33, 704.20it/s]
Processando: 21393it [00:34, 708.04it/s]
Processando: 21466it [00:34, 713.70it/s]
Processando: 21538it [00:34, 695.79it/s]
Processando: 21610it [00:34, 702.12it/s]
Processando: 21683it [00:34, 709.24it/s]
Processando: 21758it [00:34, 719.00it/s]
Processando: 21831it [00:34, 719.80it/s]
Processando: 21906it [00:34, 725.66it/s]
Processando: 21979it [00:34, 712.39it/s]
Processando: 22056it [00:34, 728.06it/s]
Processando: 22131it [00:35, 733.58it/s]
Processando: 22205it [00:35, 734.54it/s]
Processando: 22280it [00:35, 736.49it/s]
Processando: 22354it [00:35, 665.03it/s]
Processando: 22422it [00:35, 668.66it/s]
Processando: 22490it [00:35, 646.84it/s]
Processando: 22556it [00:35, 615.55it/s]
Processando: 22619it [00:35, 604.11it/s]
Processando: 22680it [00:35, 572.32it/s]
Processando: 22745it [00:36, 592.34it/s]
Processando: 22805it [00:36, 576.81it/s]
Processando: 22867it [00:36, 587.17it/s]
Processando: 22941it [00:36, 629.57it/s]
Processando: 23011it [00:36, 647.84it/s]
Processando: 23077it [00:36, 470.95it/s]
Processando: 23132it [00:36, 445.35it/s]
Processando: 23199it [00:36, 497.15it/s]
Processando: 23272it [00:37, 554.72it/s]
Processando: 23341it [00:37, 589.14it/s]
Processando: 23413it [00:37, 623.96it/s]
Processando: 23479it [00:37, 543.90it/s]
Processando: 23538it [00:37, 384.38it/s]
Processando: 23586it [00:37, 392.67it/s]
Processando: 23632it [00:37, 362.74it/s]
Processando: 23698it [00:38, 426.62it/s]
Processando: 23774it [00:38, 504.77it/s]
Processando: 23831it [00:38, 507.27it/s]
Processando: 23894it [00:38, 537.93it/s]
Processando: 23952it [00:38, 523.30it/s]
Processando: 24007it [00:38, 506.65it/s]
Processando: 24077it [00:38, 557.54it/s]
Processando: 24135it [00:38, 554.76it/s]
Processando: 24201it [00:38, 582.98it/s]
Processando: 24261it [00:39, 586.58it/s]
Processando: 24333it [00:39, 623.53it/s]
Processando: 24409it [00:39, 660.59it/s]
Processando: 24484it [00:39, 684.71it/s]
Processando: 24553it [00:39, 600.12it/s]
Processando: 24616it [00:39, 589.86it/s]
Processando: 24689it [00:39, 626.40it/s]
Processando: 24761it [00:39, 650.11it/s]
Processando: 24835it [00:39, 673.45it/s]
Processando: 24904it [00:40, 596.70it/s]
Processando: 24966it [00:40, 528.29it/s]
Processando: 25022it [00:40, 519.58it/s]
Processando: 25091it [00:40, 563.20it/s]
Processando: 25150it [00:40, 541.42it/s]
Processando: 25206it [00:40, 503.09it/s]
Processando: 25280it [00:40, 564.21it/s]
Processando: 25352it [00:40, 603.68it/s]
Processando: 25415it [00:40, 587.74it/s]
Processando: 25475it [00:41, 556.79it/s]
Processando: 25532it [00:41, 522.76it/s]
Processando: 25586it [00:41, 333.19it/s]
Processando: 25629it [00:41, 324.65it/s]
Processando: 25668it [00:41, 270.42it/s]
Processando: 25701it [00:42, 257.98it/s]
Processando: 25731it [00:42, 246.73it/s]
Processando: 25758it [00:42, 248.76it/s]
Processando: 25785it [00:42, 245.78it/s]
Processando: 25811it [00:42, 245.77it/s]
Processando: 25837it [00:42, 240.22it/s]
Processando: 25876it [00:42, 278.40it/s]
Processando: 25910it [00:42, 293.84it/s]
Processando: 25941it [00:42, 289.31it/s]
Processando: 25974it [00:43, 299.52it/s]
Processando: 26010it [00:43, 315.22it/s]
Processando: 26047it [00:43, 330.68it/s]
Processando: 26088it [00:43, 341.40it/s]
Processando: 26123it [00:43, 306.64it/s]
Processando: 26155it [00:43, 294.74it/s]
Processando: 26186it [00:43, 286.54it/s]
Processando: 26234it [00:43, 336.73it/s]
Processando: 26288it [00:43, 392.47it/s]
Processando: 26329it [00:44, 352.95it/s]
Processando: 26366it [00:44, 329.56it/s]
Processando: 26401it [00:44, 330.98it/s]
Processando: 26436it [00:44, 333.78it/s]
Processando: 26470it [00:44, 322.00it/s]
Processando: 26503it [00:44, 306.72it/s]
Processando: 26535it [00:44, 282.10it/s]
Processando: 26564it [00:44, 258.09it/s]
Processando: 26594it [00:45, 268.54it/s]
Processando: 26631it [00:45, 294.21it/s]
Processando: 26674it [00:45, 330.46it/s]
Processando: 26727it [00:45, 386.28it/s]
Processando: 26779it [00:45, 422.66it/s]
Processando: 26823it [00:45, 411.08it/s]
Processando: 26874it [00:45, 438.17it/s]
Processando: 26919it [00:45, 435.01it/s]
Processando: 26965it [00:45, 441.56it/s]
Processando: 27015it [00:45, 457.73it/s]
Processando: 27062it [00:46, 452.50it/s]
Processando: 27113it [00:46, 468.48it/s]
Processando: 27161it [00:46, 461.74it/s]
Processando: 27213it [00:46, 476.66it/s]
Processando: 27261it [00:46, 475.42it/s]
Processando: 27309it [00:46, 399.44it/s]
Processando: 27352it [00:46, 333.64it/s]
Processando: 27389it [00:46, 309.37it/s]
Processando: 27423it [00:47, 261.73it/s]
Processando: 27452it [00:47, 254.56it/s]
Processando: 27479it [00:47, 244.56it/s]
Processando: 27530it [00:47, 306.14it/s]
Processando: 27588it [00:47, 374.61it/s]
Processando: 27642it [00:47, 417.10it/s]
Processando: 27703it [00:47, 468.11it/s]
Processando: 27768it [00:47, 517.96it/s]
Processando: 27840it [00:48, 575.47it/s]
Processando: 27913it [00:48, 619.95it/s]
Processando: 27983it [00:48, 641.42it/s]
Processando: 28049it [00:48, 625.19it/s]
Processando: 28113it [00:48, 548.80it/s]
Processando: 28171it [00:48, 542.73it/s]
Processando: 28236it [00:48, 569.35it/s]
Processando: 28295it [00:48, 569.78it/s]
Processando: 28353it [00:48, 467.65it/s]
Processando: 28415it [00:49, 504.23it/s]
Processando: 28469it [00:49, 507.79it/s]
Processando: 28544it [00:49, 572.81it/s]
Processando: 28612it [00:49, 599.10it/s]
Processando: 28674it [00:49, 570.19it/s]
Processando: 28780it [00:52, 76.01it/s] 
Processando: 28822it [00:52, 87.53it/s]
Processando: 28870it [00:52, 108.48it/s]
Processando: 28921it [00:52, 136.90it/s]
Processando: 28987it [00:53, 184.92it/s]
Processando: 29054it [00:53, 241.10it/s]
Processando: 29119it [00:53, 299.14it/s]
Processando: 29182it [00:53, 354.89it/s]
Processando: 29247it [00:53, 412.21it/s]
Processando: 29310it [00:53, 458.92it/s]
Processando: 29372it [00:53, 472.45it/s]
Processando: 29431it [00:53, 417.90it/s]
Processando: 29482it [00:54, 354.98it/s]
Processando: 29525it [00:54, 339.94it/s]
Processando: 29564it [00:54, 341.91it/s]
Processando: 29622it [00:54, 396.21it/s]
Processando: 29680it [00:54, 440.93it/s]
Processando: 29749it [00:54, 504.38it/s]
Processando: 29815it [00:54, 545.14it/s]
Processando: 29885it [00:54, 587.42it/s]
Processando: 29954it [00:54, 614.26it/s]
Processando: 30022it [00:55, 632.66it/s]
Processando: 30088it [00:55, 639.91it/s]
Processando: 30153it [00:55, 624.99it/s]
Processando: 30224it [00:55, 649.17it/s]
Processando: 30292it [00:55, 657.92it/s]
Processando: 30361it [00:55, 665.15it/s]
Processando: 30429it [00:55, 669.28it/s]
Processando: 30497it [00:55, 671.47it/s]
Processando: 30567it [00:55, 677.99it/s]
Processando: 30635it [00:55, 676.34it/s]
Processando: 30703it [00:56, 653.56it/s]
Processando: 30773it [00:56, 666.45it/s]
Processando: 30840it [00:56, 646.49it/s]
Processando: 30906it [00:56, 650.35it/s]
Processando: 30975it [00:56, 660.02it/s]
Processando: 31042it [00:56, 645.79it/s]
Processando: 31107it [00:56, 636.33it/s]
Processando: 31171it [00:56, 593.47it/s]
Processando: 31231it [00:56, 516.53it/s]
Processando: 31288it [00:57, 524.31it/s]
Processando: 31342it [00:57, 491.62it/s]
Processando: 31393it [00:57, 437.83it/s]
Processando: 31443it [00:57, 452.71it/s]
Processando: 31503it [00:57, 490.81it/s]
Processando: 31564it [00:57, 520.91it/s]
Processando: 31624it [00:57, 540.90it/s]
Processando: 31680it [00:57, 535.69it/s]
Processando: 31735it [00:58, 481.88it/s]
Processando: 31785it [00:58, 468.85it/s]
Processando: 31833it [00:58, 462.44it/s]
Processando: 31880it [00:58, 454.29it/s]
Processando: 31941it [00:58, 496.56it/s]
Processando: 32011it [00:58, 553.74it/s]
Processando: 32080it [00:58, 591.50it/s]
Processando: 32143it [00:58, 600.73it/s]
Processando: 32213it [00:58, 629.77it/s]
Processando: 32283it [00:58, 649.03it/s]
Processando: 32353it [00:59, 663.68it/s]
Processando: 32420it [00:59, 664.63it/s]
Processando: 32487it [00:59, 653.39it/s]
Processando: 32553it [00:59, 640.11it/s]
Processando: 32622it [00:59, 653.63it/s]
Processando: 32691it [00:59, 664.14it/s]
Processando: 32760it [00:59, 669.67it/s]
Processando: 32828it [00:59, 666.04it/s]
Processando: 32896it [00:59, 668.47it/s]
Processando: 32963it [00:59, 665.06it/s]
Processando: 33030it [01:00, 664.29it/s]
Processando: 33098it [01:00, 667.58it/s]
Processando: 33165it [01:00, 657.59it/s]
Processando: 33232it [01:00, 658.84it/s]
Processando: 33298it [01:00, 642.35it/s]
Processando: 33363it [01:00, 579.55it/s]
Processando: 33423it [01:00, 557.64it/s]
Processando: 33489it [01:00, 583.25it/s]
Processando: 33549it [01:00, 582.86it/s]
Processando: 33610it [01:01, 588.76it/s]
Processando: 33670it [01:01, 574.65it/s]
Processando: 33728it [01:01, 553.99it/s]
Processando: 33793it [01:01, 578.18it/s]
Processando: 33853it [01:01, 582.91it/s]
Processando: 33922it [01:01, 611.56it/s]
Processando: 33984it [01:01, 607.11it/s]
Processando: 34045it [01:01, 606.03it/s]
Processando: 34106it [01:01, 601.97it/s]
Processando: 34167it [01:02, 522.41it/s]
Processando: 34222it [01:02, 448.92it/s]
Processando: 34270it [01:02, 385.05it/s]
Processando: 34312it [01:02, 256.09it/s]
Processando: 34345it [01:02, 219.25it/s]
Processando: 34390it [01:03, 258.15it/s]
Processando: 34455it [01:03, 333.89it/s]
Processando: 34520it [01:03, 402.14it/s]
Processando: 34590it [01:03, 472.55it/s]
Processando: 34655it [01:03, 515.65it/s]
Processando: 34713it [01:03, 390.54it/s]
Processando: 34761it [01:03, 361.06it/s]
Processando: 34821it [01:03, 411.38it/s]
Processando: 34892it [01:04, 480.00it/s]
Processando: 34962it [01:04, 534.33it/s]
Processando: 35021it [01:04, 529.34it/s]
Processando: 35078it [01:04, 487.42it/s]
Processando: 35130it [01:04, 481.40it/s]
Processando: 35197it [01:04, 529.66it/s]
Processando: 35261it [01:04, 559.27it/s]
Processando: 35332it [01:04, 599.94it/s]
Processando: 35402it [01:04, 627.33it/s]
Processando: 35471it [01:05, 643.36it/s]
Processando: 35539it [01:05, 651.49it/s]
Processando: 35606it [01:05, 654.32it/s]
Processando: 35672it [01:05, 635.83it/s]
Processando: 35741it [01:05, 650.69it/s]
Processando: 35810it [01:05, 662.12it/s]
Processando: 35880it [01:05, 673.06it/s]
Processando: 35948it [01:05, 670.87it/s]
Processando: 36016it [01:05, 668.03it/s]
Processando: 36083it [01:05, 667.64it/s]
Processando: 36151it [01:06, 669.29it/s]
Processando: 36219it [01:06, 669.76it/s]
Processando: 36287it [01:06, 595.01it/s]
Processando: 36349it [01:06, 573.97it/s]
Processando: 36408it [01:06, 546.06it/s]
Processando: 36473it [01:06, 573.45it/s]
Processando: 36537it [01:06, 589.70it/s]
Processando: 36598it [01:06, 593.86it/s]
Processando: 36664it [01:06, 611.01it/s]
Processando: 36729it [01:07, 621.02it/s]
Processando: 36792it [01:07, 622.94it/s]
Processando: 36855it [01:07, 610.21it/s]
Processando: 36917it [01:07, 591.63it/s]
Processando: 36977it [01:07, 544.08it/s]
Processando: 37036it [01:07, 555.45it/s]
Processando: 37104it [01:07, 589.56it/s]
Processando: 37166it [01:07, 596.66it/s]
Processando: 37227it [01:07, 600.38it/s]
Processando: 37288it [01:08, 603.05it/s]
Processando: 37357it [01:08, 626.03it/s]
Processando: 37426it [01:08, 644.21it/s]
Processando: 37491it [01:08, 616.74it/s]
Processando: 37554it [01:08, 611.29it/s]
Processando: 37620it [01:08, 617.64it/s]
Processando: 37683it [01:08, 619.34it/s]
Processando: 37746it [01:08, 607.11it/s]
Processando: 37807it [01:08, 599.21it/s]
Processando: 37874it [01:08, 618.81it/s]
Processando: 37937it [01:09, 620.89it/s]
Processando: 38002it [01:09, 627.28it/s]
Processando: 38065it [01:09, 618.50it/s]
Processando: 38132it [01:09, 633.00it/s]
Processando: 38196it [01:09, 626.48it/s]
Processando: 38266it [01:09, 648.06it/s]
Processando: 38335it [01:09, 658.38it/s]
Processando: 38403it [01:09, 661.68it/s]
Processando: 38475it [01:09, 678.21it/s]
Processando: 38543it [01:09, 674.15it/s]
Processando: 38611it [01:10, 669.44it/s]
Processando: 38681it [01:10, 678.29it/s]
Processando: 38749it [01:10, 678.73it/s]
Processando: 38824it [01:10, 697.77it/s]
Processando: 38900it [01:10, 713.64it/s]
Processando: 38975it [01:10, 721.53it/s]
Processando: 39053it [01:10, 737.07it/s]
Processando: 39127it [01:10, 737.37it/s]
Processando: 39204it [01:10, 746.47it/s]
Processando: 39279it [01:10, 741.30it/s]
Processando: 39354it [01:11, 716.48it/s]
Processando: 39426it [01:11, 699.09it/s]
Processando: 39501it [01:11, 711.87it/s]
Processando: 39575it [01:11, 719.72it/s]
Processando: 39648it [01:11, 673.11it/s]
Processando: 39716it [01:11, 590.99it/s]
Processando: 39795it [01:11, 641.83it/s]
Processando: 39862it [01:11, 645.71it/s]
Processando: 39931it [01:11, 656.92it/s]
Processando: 40003it [01:12, 672.97it/s]
Processando: 40072it [01:12, 668.21it/s]
Processando: 40144it [01:12, 682.62it/s]
Processando: 40217it [01:12, 695.11it/s]
Processando: 40290it [01:12, 704.37it/s]
Processando: 40364it [01:12, 713.58it/s]
Processando: 40441it [01:12, 728.91it/s]
Processando: 40515it [01:12, 720.33it/s]
Processando: 40588it [01:12, 692.30it/s]
Processando: 40658it [01:13, 684.94it/s]
Processando: 40727it [01:13, 663.67it/s]
Processando: 40797it [01:13, 670.37it/s]
Processando: 40865it [01:13, 627.68it/s]
Processando: 40940it [01:13, 659.17it/s]
Processando: 41015it [01:13, 683.10it/s]
Processando: 41091it [01:13, 704.92it/s]
Processando: 41167it [01:13, 719.47it/s]
Processando: 41240it [01:13, 690.23it/s]
Processando: 41310it [01:14, 576.49it/s]
Processando: 41374it [01:14, 590.11it/s]
Processando: 41447it [01:14, 625.07it/s]
Processando: 41517it [01:14, 645.29it/s]
Processando: 41590it [01:14, 666.75it/s]
Processando: 41664it [01:14, 685.80it/s]
Processando: 41739it [01:14, 702.46it/s]
Processando: 41815it [01:14, 718.67it/s]
Processando: 41888it [01:14, 719.06it/s]
Processando: 41964it [01:14, 728.30it/s]
Processando: 42040it [01:15, 735.63it/s]
Processando: 42116it [01:15, 741.77it/s]
Processando: 42192it [01:15, 744.98it/s]
Processando: 42267it [01:15, 741.62it/s]
Processando: 42342it [01:15, 613.29it/s]
Processando: 42418it [01:15, 649.30it/s]
Processando: 42489it [01:15, 662.05it/s]
Processando: 42561it [01:15, 672.37it/s]
Processando: 42630it [01:15, 601.41it/s]
Processando: 42700it [01:16, 626.70it/s]
Processando: 42765it [01:16, 444.01it/s]
Processando: 42842it [01:16, 512.56it/s]
Processando: 42902it [01:16, 446.65it/s]
Processando: 42972it [01:16, 501.84it/s]
Processando: 43046it [01:16, 557.71it/s]
Processando: 43109it [01:16, 560.99it/s]
Processando: 43181it [01:17, 600.75it/s]
Processando: 43256it [01:17, 640.97it/s]
Processando: 43324it [01:17, 649.01it/s]
Processando: 43402it [01:17, 683.46it/s]
Processando: 43478it [01:17, 703.77it/s]
Processando: 43554it [01:17, 717.93it/s]
Processando: 43627it [01:17, 692.67it/s]
Processando: 43702it [01:17, 706.87it/s]
Processando: 43780it [01:17, 726.64it/s]
Processando: 43854it [01:17, 725.69it/s]
Processando: 43928it [01:18, 728.62it/s]
Processando: 44002it [01:18, 731.92it/s]
Processando: 44076it [01:18, 730.93it/s]
Processando: 44150it [01:18, 729.42it/s]
Processando: 44226it [01:18, 737.69it/s]
Processando: 44300it [01:18, 730.94it/s]
Processando: 44375it [01:18, 734.14it/s]
Processando: 44451it [01:18, 740.19it/s]
Processando: 44528it [01:18, 747.06it/s]
Processando: 44604it [01:18, 749.50it/s]
Processando: 44679it [01:19, 748.09it/s]
Processando: 44754it [01:19, 747.47it/s]
Processando: 44829it [01:19, 740.79it/s]
Processando: 44904it [01:19, 741.03it/s]
Processando: 44979it [01:19, 730.50it/s]
Processando: 45054it [01:19, 734.16it/s]
Processando: 45128it [01:19, 728.65it/s]
Processando: 45203it [01:19, 733.17it/s]
Processando: 45277it [01:19, 695.30it/s]
Processando: 45352it [01:20, 708.47it/s]
Processando: 45424it [01:20, 708.92it/s]
Processando: 45499it [01:20, 719.37it/s]
Processando: 45572it [01:20, 719.21it/s]
Processando: 45645it [01:20, 717.15it/s]
Processando: 45717it [01:20, 529.08it/s]
Processando: 45784it [01:20, 562.39it/s]
Processando: 45857it [01:20, 603.94it/s]
Processando: 45932it [01:20, 641.39it/s]
Processando: 46008it [01:21, 671.88it/s]
Processando: 46079it [01:21, 672.41it/s]
Processando: 46150it [01:21, 680.87it/s]
Processando: 46226it [01:21, 701.36it/s]
Processando: 46302it [01:21, 718.11it/s]
Processando: 46379it [01:21, 731.51it/s]
Processando: 46453it [01:21, 714.63it/s]
Processando: 46526it [01:21, 719.05it/s]
Processando: 46602it [01:21, 730.09it/s]
Processando: 46676it [01:21, 727.26it/s]
Processando: 46749it [01:22, 725.48it/s]
Processando: 46822it [01:22, 713.81it/s]
Processando: 46898it [01:22, 726.52it/s]
Processando: 46971it [01:22, 725.35it/s]
Processando: 47095it [01:23, 184.13it/s]
Processando: 47149it [01:23, 198.15it/s]
Processando: 47195it [01:24, 206.20it/s]
Processando: 47247it [01:24, 241.63it/s]
Processando: 47315it [01:24, 302.57it/s]
Processando: 47382it [01:24, 363.67it/s]
Processando: 47451it [01:24, 425.71it/s]
Processando: 47518it [01:24, 477.65it/s]
Processando: 47585it [01:24, 520.19it/s]
Processando: 47649it [01:24, 549.40it/s]
Processando: 47713it [01:24, 568.70it/s]
Processando: 47781it [01:25, 598.20it/s]
Processando: 47851it [01:25, 626.54it/s]
Processando: 47917it [01:25, 606.04it/s]
Processando: 47981it [01:25, 595.53it/s]
Processando: 48043it [01:25, 584.10it/s]
Processando: 48105it [01:25, 593.02it/s]
Processando: 48172it [01:25, 614.25it/s]
Processando: 48235it [01:25, 616.69it/s]
Processando: 48249it [01:25, 562.41it/s]
[GET] https://dataserver-coids.inpe.br/queimadas/queimadas/focos/csv/diario/Brasil/focos_diario_br_20251006.csv
[HEADERS] ['id', 'lat', 'lon', 'data_hora_gmt', 'satelite', 'municipio', 'estado', 'pais', 'municipio_id', 'estado_id', 'pais_id', 'numero_dias_sem_chuva', 'precipitacao', 'risco_fogo', 'bioma', 'frp']

Processando: 0it [00:00, ?it/s]
Processando: 69it [00:00, 685.87it/s]
Processando: 138it [00:00, 682.24it/s]
Processando: 207it [00:00, 681.98it/s]
Processando: 276it [00:00, 684.23it/s]
Processando: 345it [00:00, 668.68it/s]
Processando: 415it [00:00, 679.01it/s]
Processando: 484it [00:00, 682.51it/s]
Processando: 553it [00:00, 684.61it/s]
Processando: 622it [00:00, 685.50it/s]
Processando: 691it [00:01, 661.81it/s]
Processando: 760it [00:01, 668.56it/s]
Processando: 828it [00:01, 662.42it/s]
Processando: 897it [00:01, 669.93it/s]
Processando: 965it [00:01, 627.64it/s]
Processando: 1034it [00:01, 644.31it/s]
Processando: 1103it [00:01, 656.11it/s]
Processando: 1173it [00:01, 668.39it/s]
Processando: 1243it [00:01, 675.28it/s]
Processando: 1313it [00:01, 681.92it/s]
Processando: 1382it [00:02, 676.22it/s]
Processando: 1452it [00:02, 682.04it/s]
Processando: 1521it [00:02, 683.72it/s]
Processando: 1592it [00:02, 689.09it/s]
Processando: 1661it [00:02, 640.69it/s]
Processando: 1726it [00:02, 634.59it/s]
Processando: 1794it [00:02, 646.23it/s]
Processando: 1863it [00:02, 657.77it/s]
Processando: 1934it [00:02, 671.19it/s]
Processando: 2002it [00:02, 670.46it/s]
Processando: 2073it [00:03, 680.15it/s]
Processando: 2144it [00:03, 687.75it/s]
Processando: 2213it [00:03, 682.77it/s]
Processando: 2284it [00:03, 689.28it/s]
Processando: 2353it [00:03, 682.48it/s]
Processando: 2423it [00:03, 686.20it/s]
Processando: 2492it [00:03, 685.89it/s]
Processando: 2561it [00:03, 676.63it/s]
Processando: 2631it [00:03, 682.51it/s]
Processando: 2700it [00:04, 677.56it/s]
Processando: 2772it [00:04, 687.20it/s]
Processando: 2842it [00:04, 690.63it/s]
Processando: 2912it [00:04, 684.59it/s]
Processando: 2982it [00:04, 687.65it/s]
Processando: 3051it [00:04, 680.38it/s]
Processando: 3122it [00:04, 687.03it/s]
Processando: 3193it [00:04, 691.27it/s]
